city_id,city_name_nl,city_name_en,city_name_fr,city_name_de,province_or_region,count_boroughs,pop_in_2000,pop_in_2024,area_km2,pop_per_km2,prosperity_index,pop_increase_2024v2000_percent
59,Turnhout,Turnhout,Turnhout,Turnhout,Antwerpen,1,38596,47305,56.71,834,92.8,22.56
199,Zutendaal,Zutendaal,Zutendaal,Zutendaal,Limburg,1,6755,7384,32.11,230,106.4,9.31
236,Hannuit,Hannut,Hannut,Hannut,Luik,18,13242,17134,86.49,198,107.9,29.39
318,Rouvroy,Rouvroy,Rouvroy,Rouvroy,Luxemburg,4,1877,2144,28.1,76,92.7,14.22
447,Haacht,Haacht,Haacht,Haacht,Vlaams-Brabant,3,13158,15516,30.74,505,123.8,17.92
452,Hoeilaart,Hoeilaart,Hoeilaart,Hoeilaart,Vlaams-Brabant,1,9783,11636,20.53,567,126.9,18.94
518,Waterloo,Waterloo,Waterloo,Waterloo,Waals-Brabant,1,28986,30596,21.32,1435,127.3,5.55
539,Ichtegem,Ichtegem,Ichtegem,Ichtegem,West-Vlaanderen,3,13242,14516,45.78,317,98.5,9.62
39,Meerhout,Meerhout,Meerhout,Meerhout,Antwerpen,1,9192,10396,36.54,285,106.2,13.1
97,Binche,Binche,Binche,Binche,Henegouwen,8,32190,33651,61.22,550,89.4,4.54
144,Pecq,Pecq,Pecq,Pecq,Henegouwen,5,5157,5966,33.15,180,95.8,15.69
164,Bree,Bree,Bree,Bree,Limburg,5,14001,16967,64.98,261,99.4,21.18
180,Kinrooi,Kinrooi,Kinrooi,Kinrooi,Limburg,4,11749,12406,54.8,226,96.1,5.59
311,Meix-devant-Virton,Meix-devant-Virton,Meix-devant-Virton,Meix-devant-Virton,Luxemburg,5,2691,2819,54.97,51,95.7,4.76
344,Gedinne,Gedinne,Gedinne,Gedinne,Namen,12,4344,4681,151.56,31,86.5,7.76
346,Gesves,Gesves,Gesves,Gesves,Namen,5,5767,7481,65.03,115,109.9,29.72
370,Berlare,Berlare,Berlare,Berlare,Oost-Vlaanderen,3,13679,15486,38.23,405,109.1,13.21
411,Sint-Laureins,Sint-Laureins,Sint-Laureins,Sint-Laureins,Oost-Vlaanderen,5,6513,7016,74.54,94,105.9,7.72
522,Ardooie,Ardooie,Ardooie,Ardooie,West-Vlaanderen,2,9508,9355,34.92,268,101.6,-1.61
3,Arendonk,Arendonk,Arendonk,Arendonk,Antwerpen,1,11805,13391,55.15,243,98.0,13.43
7,Berlaar,Berlaar,Berlaar,Berlaar,Antwerpen,2,10150,12061,24.53,492,107.0,18.83
110,Dour,Dour,Dour,Dour,Henegouwen,4,16865,16567,33.62,493,82.1,-1.77
121,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing,Henegouwen,14,10872,12134,112.86,108,100.0,11.61
166,Dilsen-Stokkem,Dilsen-Stokkem,Dilsen-Stokkem,Dilsen-Stokkem,Limburg,5,18187,21346,65.89,324,95.7,17.37
190,Peer,Peer,Peer,Peer,Limburg,4,15251,16585,87.24,190,100.1,8.75
196,Voeren,Voeren,Fourons,Voeren,Limburg,6,4315,4406,50.61,87,100.0,2.11
283,Welkenraedt,Welkenraedt,Welkenraedt,Welkenraedt,Luik,2,8801,10464,24.72,423,95.1,18.9
354,Namen,Namur,Namur,Namur,Namen,25,105419,114142,175.93,649,97.6,8.27
394,Lebbeke,Lebbeke,Lebbeke,Lebbeke,Oost-Vlaanderen,3,17234,20059,27.3,735,108.8,16.39
412,Sint-Lievens-Houtem,Sint-Lievens-Houtem,Sint-Lievens-Houtem,Sint-Lievens-Houtem,Oost-Vlaanderen,5,9171,10687,27.05,395,115.1,16.53
475,Pepingen,Pepingen,Pepingen,Pepingen,Vlaams-Brabant,6,4247,4592,35.93,128,123.7,8.12
482,Ternat,Ternat,Ternat,Ternat,Vlaams-Brabant,3,14418,16578,24.71,671,115.2,14.98
17,Edegem,Edegem,Edegem,Edegem,Antwerpen,1,22253,23009,8.72,2639,124.4,3.4
41,Mol,Mol,Mol,Mol,Antwerpen,1,31683,38534,114.55,336,104.6,21.62
138,Moeskroen,Mouscron,Mouscron,Mouscron,Henegouwen,4,52492,59987,40.62,1477,82.3,14.28
140,Mont-de-l’Enclus,Mont-de-l’Enclus,Mont-de-l’Enclus,Mont-de-l’Enclus,Henegouwen,4,3172,3879,27.16,143,100.6,22.29
165,Diepenbeek,Diepenbeek,Diepenbeek,Diepenbeek,Limburg,1,17173,19607,41.41,473,107.4,14.17
218,Chaudfontaine,Chaudfontaine,Chaudfontaine,Chaudfontaine,Luik,4,20607,20600,25.46,809,127.0,-0.03
334,Cerfontaine,Cerfontaine,Cerfontaine,Cerfontaine,Namen,6,4334,4991,83.44,60,93.7,15.16
401,Maldegem,Maldegem,Maldegem,Maldegem,Oost-Vlaanderen,3,22036,24744,95.63,259,105.0,12.29
404,Moerbeke,Moerbeke,Moerbeke,Moerbeke,Oost-Vlaanderen,1,5753,6758,37.93,178,109.5,17.47
418,Waasmunster,Waasmunster,Waasmunster,Waasmunster,Oost-Vlaanderen,1,10237,11296,32.27,350,125.4,10.34
474,Overijse,Overijse,Overijse,Overijse,Vlaams-Brabant,1,23738,25970,44.99,577,129.1,9.4
517,Walhain,Walhain,Walhain,Walhain,Waals-Brabant,3,5412,7607,38.08,200,119.1,40.56
26,Hoogstraten,Hoogstraten,Hoogstraten,Hoogstraten,Antwerpen,5,17751,22278,105.39,211,99.9,25.5
31,Kasterlee,Kasterlee,Kasterlee,Kasterlee,Antwerpen,3,17554,19648,72.27,272,113.9,11.93
44,Nijlen,Nijlen,Nijlen,Nijlen,Antwerpen,3,20423,23707,39.2,605,110.5,16.08
56,Schoten,Schoten,Schoten,Schoten,Antwerpen,1,32733,34641,29.51,1174,116.7,5.83
270,Stavelot,Stavelot,Stavelot,Stavelot,Luik,2,6479,7271,85.14,85,94.5,12.22
343,Fosses-la-Ville,Fosses-la-Ville,Fosses-la-Ville,Fosses-la-Ville,Namen,6,8750,10418,63.31,165,97.2,19.06
348,Hastière,Hastière,Hastière,Hastière,Namen,7,4976,6148,56.59,109,82.9,23.55
366,Yvoir,Yvoir,Yvoir,Yvoir,Namen,9,7914,9136,57.11,160,104.7,15.44
414,Sint-Niklaas,Sint-Niklaas,Sint-Niklaas,Sint-Niklaas,Oost-Vlaanderen,4,68290,81863,84.2,972,96.6,19.88
439,Diest,Diest,Diest,Diest,Vlaams-Brabant,6,22132,24971,58.72,425,110.4,12.83
451,Hoegaarden,Hoegaarden,Hoegaarden,Hoegaarden,Vlaams-Brabant,3,6014,6873,34.13,201,121.3,14.28
467,Londerzeel,Londerzeel,Londerzeel,Londerzeel,Vlaams-Brabant,3,17153,19404,36.53,531,117.6,13.12
568,Ruiselede,Ruiselede,Ruiselede,Ruiselede,West-Vlaanderen,1,5048,5484,30.62,179,102.0,8.64
570,Staden,Staden,Staden,Staden,West-Vlaanderen,3,10986,11677,46.82,249,96.2,6.29
572,Torhout,Torhout,Torhout,Torhout,West-Vlaanderen,1,18838,20965,45.32,463,103.4,11.29
109,Doornik,Tournai,Tournai,Tournai,Henegouwen,30,67379,68554,215.34,318,93.8,1.74
143,Opzullik,Silly,Silly,Silly,Henegouwen,8,7471,8475,68.57,124,112.8,13.44
146,Péruwelz,Péruwelz,Péruwelz,Péruwelz,Henegouwen,10,16867,17318,61.0,284,87.3,2.67
153,Sivry-Rance,Sivry-Rance,Sivry-Rance,Sivry-Rance,Henegouwen,5,4506,4871,73.56,66,87.9,8.1
154,Thuin,Thuin,Thuin,Thuin,Henegouwen,8,14603,14871,76.65,194,101.4,1.84
263,Saint-Nicolas,Saint-Nicolas,Saint-Nicolas,Saint-Nicolas,Luik,3,23171,24491,6.91,3544,73.6,5.7
266,Seraing,Seraing,Seraing,Seraing,Luik,4,60557,64266,35.25,1823,76.1,6.12
457,Keerbergen,Keerbergen,Keerbergen,Keerbergen,Vlaams-Brabant,1,11992,13298,18.54,717,149.9,10.89
465,Linkebeek,Linkebeek,Linkebeek,Linkebeek,Vlaams-Brabant,1,4751,4674,4.19,1116,123.9,-1.62
485,Tienen,Tienen,Tirlemont,Tienen,Vlaams-Brabant,9,31479,36581,72.77,503,104.2,16.21
57,Sint-Katelijne-Waver,Sint-Katelijne-Waver,Sint-Katelijne-Waver,Sint-Katelijne-Waver,Antwerpen,2,19038,21792,36.16,603,115.9,14.47
72,Elsene,Ixelles,Ixelles,Ixelles,Brussels Hoofdstedelijk Gewest,1,73174,89278,6.41,13928,92.2,22.01
91,Anderlues,Anderlues,Anderlues,Anderlues,Henegouwen,1,11540,12809,17.2,745,84.5,11.0
125,Hensies,Hensies,Hensies,Hensies,Henegouwen,4,6782,6816,26.41,258,86.8,0.5
169,Halen,Halen,Halen,Halen,Limburg,3,8216,9545,36.6,261,108.9,16.18
197,Wellen,Wellen,Wellen,Wellen,Limburg,4,6725,7490,26.8,279,107.5,11.38
201,Amel,Amel,Amblève,Amel,Luik,3,5069,5612,125.88,45,96.3,10.71
217,Bütgenbach,Bütgenbach,Butgenbach,Bütgenbach,Luik,2,5550,5652,97.04,58,93.7,1.84
273,Thimister-Clermont,Thimister-Clermont,Thimister-Clermont,Thimister-Clermont,Luik,2,5075,5587,28.64,195,107.7,10.09
361,Sombreffe,Sombreffe,Sombreffe,Sombreffe,Namen,4,7305,8388,35.89,234,103.9,14.83
437,Boortmeerbeek,Boortmeerbeek,Boortmeerbeek,Boortmeerbeek,Vlaams-Brabant,2,11397,13348,18.77,711,129.7,17.12
509,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,Waals-Brabant,3,27380,31648,33.4,948,108.5,15.59
513,Rixensart,Rixensart,Rixensart,Rixensart,Waals-Brabant,3,21271,23096,17.56,1315,124.5,8.58
530,De Panne,De Panne,La Panne,De Panne,West-Vlaanderen,2,9722,11021,26.63,414,107.0,13.36
542,Izegem,Izegem,Izegem,Izegem,West-Vlaanderen,3,26532,29227,25.63,1140,100.6,10.16
546,Koksijde,Koksijde,Koksijde,Koksijde,West-Vlaanderen,3,19729,21546,50.36,428,139.8,9.21
66,Wuustwezel,Wuustwezel,Wuustwezel,Wuustwezel,Antwerpen,2,17552,21794,89.41,244,105.5,24.17
69,Zwijndrecht,Zwijndrecht,Zwijndrecht,Zwijndrecht,Antwerpen,2,17801,19580,20.24,967,106.3,9.99
142,Morlanwelz,Morlanwelz,Morlanwelz,Morlanwelz,Henegouwen,3,18429,19172,20.38,941,87.3,4.03
253,Neupré,Neupré,Neupré,Neupré,Luik,4,9513,10010,31.74,315,131.1,5.22
256,Ouffet,Ouffet,Ouffet,Ouffet,Luik,3,2474,2788,40.24,69,103.4,12.69
260,Raeren,Raeren,Raeren,Raeren,Luik,3,9550,11136,72.81,153,108.7,16.61
268,Spa,Spa,Spa,Spa,Luik,1,10333,9812,39.85,246,95.4,-5.04
325,Vaux-sur-Sûre,Vaux-sur-Sûre,Vaux-sur-Sûre,Vaux-sur-Sûre,Luxemburg,6,4176,6269,135.72,46,96.0,50.12
341,Floreffe,Floreffe,Floreffe,Floreffe,Namen,4,7092,8082,39.12,207,105.3,13.96
388,Horebeke,Horebeke,Horebeke,Horebeke,Oost-Vlaanderen,2,1968,2012,11.25,179,128.9,2.24
454,Huldenberg,Huldenberg,Huldenberg,Huldenberg,Vlaams-Brabant,5,9009,10083,39.95,252,126.3,11.92
38,Mechelen,Mechelen,Malines,Mechelen,Antwerpen,6,75438,89313,65.79,1358,105.1,18.39
61,Vosselaar,Vosselaar,Vosselaar,Vosselaar,Antwerpen,1,10015,11801,11.83,998,115.6,17.83
194,Tessenderlo,Tessenderlo,Tessenderlo,Tessenderlo,Limburg,1,15819,19011,51.64,368,109.5,20.18
230,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,Luik,5,2930,3426,19.45,176,109.6,16.93
407,Oosterzele,Oosterzele,Oosterzele,Oosterzele,Oost-Vlaanderen,6,13204,14062,43.57,323,122.8,6.5
532,Dentergem,Dentergem,Dentergem,Dentergem,West-Vlaanderen,4,7868,8722,26.09,334,101.2,10.85
557,Meulebeke,Meulebeke,Meulebeke,Meulebeke,West-Vlaanderen,1,11055,11123,29.49,377,99.2,0.62
22,Hemiksem,Hemiksem,Hemiksem,Hemiksem,Antwerpen,1,9151,12396,5.48,2262,104.1,35.46
111,Ecaussinnes,Ecaussinnes,Ecaussinnes,Ecaussinnes,Henegouwen,3,9620,11572,34.86,332,97.2,20.29
117,Farciennes,Farciennes,Farciennes,Farciennes,Henegouwen,2,11336,11394,10.37,1099,65.5,0.51
158,Alken,Alken,Alken,Alken,Limburg,1,10900,11918,28.24,422,109.9,9.34
183,Leopoldsburg,Leopoldsburg,Bourg-Léopold,Leopoldsburg,Limburg,2,13796,16607,22.6,735,97.1,20.38
187,Maasmechelen,Maasmechelen,Maasmechelen,Maasmechelen,Limburg,8,35430,40219,76.28,527,87.3,13.52
211,Blegny,Blegny,Blegny,Blegny,Luik,6,12382,13482,26.08,517,106.4,8.88
238,Herve,Herve,Herve,Herve,Luik,8,16469,17850,56.84,314,104.8,8.39
275,Trois-Ponts,Trois-Ponts,Trois-Ponts,Trois-Ponts,Luik,3,2346,2547,68.83,37,95.9,8.57
277,Verlaine,Verlaine,Verlaine,Verlaine,Luik,4,3429,4361,24.4,179,114.5,27.18
291,Bouillon,Bouillon,Bouillon,Bouillon,Luxemburg,11,5437,5377,148.64,36,89.3,-1.1
320,Saint-Léger,Saint-Léger,Saint-Léger,Saint-Léger,Luxemburg,3,3192,3716,36.25,103,109.7,16.42
455,Kampenhout,Kampenhout,Kampenhout,Kampenhout,Vlaams-Brabant,4,10732,12528,33.65,372,123.7,16.73
566,Poperinge,Poperinge,Poperinge,Poperinge,West-Vlaanderen,6,19254,19921,120.37,165,92.8,3.46
47,Putte,Putte,Putte,Putte,Antwerpen,2,15394,18914,35.16,538,113.3,22.87
58,Stabroek,Stabroek,Stabroek,Stabroek,Antwerpen,2,17143,18826,21.42,879,114.5,9.82
155,Vloesberg,Flobecq,Flobecq,Flobecq,Henegouwen,1,3194,3434,23.28,148,104.1,7.51
162,Bocholt,Bocholt,Bocholt,Bocholt,Limburg,3,11887,13753,59.29,232,93.8,15.7
186,Maaseik,Maaseik,Maaseik,Maaseik,Limburg,3,22852,25823,77.18,335,99.5,13.0
210,Bitsingen,Bassenge,Bassenge,Bassenge,Luik,6,8176,9028,38.21,236,98.7,10.42
215,Burg-Reuland,Burg-Reuland,Burg-Reuland,Burg-Reuland,Luik,2,3787,3961,109.84,36,97.1,4.59
225,Engis,Engis,Engis,Engis,Luik,3,5689,6296,27.74,227,87.0,10.67
229,Ferrières,Ferrières,Ferrières,Ferrières,Luik,5,4208,5122,57.06,90,103.4,21.72
261,Remicourt,Remicourt,Remicourt,Remicourt,Luik,5,4753,6009,22.83,263,111.1,26.43
276,Trooz,Trooz,Trooz,Trooz,Luik,3,7689,8058,24.26,332,100.8,4.8
340,Fernelmont,Fernelmont,Fernelmont,Fernelmont,Namen,10,6298,8210,65.82,125,112.9,30.36
410,Sint-Gillis-Waas,Sint-Gillis-Waas,Sint-Gillis-Waas,Sint-Gillis-Waas,Oost-Vlaanderen,4,17302,20144,55.49,363,111.3,16.43
489,Wezembeek-Oppem,Wezembeek-Oppem,Wezembeek-Oppem,Wezembeek-Oppem,Vlaams-Brabant,1,13622,14742,6.86,2149,125.7,8.22
556,Mesen,Mesen,Messines,Mesen,West-Vlaanderen,1,964,1075,3.6,299,78.7,11.51
16,Duffel,Duffel,Duffel,Duffel,Antwerpen,1,15971,18062,22.6,799,113.6,13.09
136,Manage,Manage,Manage,Manage,Henegouwen,5,21812,24108,19.43,1241,80.8,10.53
139,Momignies,Momignies,Momignies,Momignies,Henegouwen,7,5128,5234,86.01,61,76.7,2.07
161,Bilzen,Bilzen,Bilzen,Bilzen,Limburg,13,29355,32782,75.98,431,102.8,11.67
177,Heusden-Zolder,Heusden-Zolder,Heusden-Zolder,Heusden-Zolder,Limburg,2,30105,35017,53.4,656,97.7,16.32
192,Riemst,Riemst,Riemst,Riemst,Limburg,10,15617,16896,58.06,291,101.6,8.19
193,Sint-Truiden,Sint-Truiden,Saint-Trond,Sint-Truiden,Limburg,15,37147,41469,107.12,387,103.2,11.63
198,Zonhoven,Zonhoven,Zonhoven,Zonhoven,Limburg,1,18940,21845,39.67,551,109.6,15.34
250,Marchin,Marchin,Marchin,Marchin,Luik,2,4935,5612,30.16,186,104.7,13.72
269,Sprimont,Sprimont,Sprimont,Sprimont,Luik,5,12426,15141,74.46,203,115.0,21.85
285,Aarlen,Arlon,Arlon,Arlon,Luxemburg,6,24791,31310,119.06,263,115.3,26.3
314,Nassogne,Nassogne,Nassogne,Nassogne,Luxemburg,8,4760,5735,113.11,51,94.4,20.48
350,Houyet,Houyet,Houyet,Houyet,Namen,10,4433,5183,122.85,42,91.6,16.92
353,Mettet,Mettet,Mettet,Mettet,Namen,9,11317,13529,116.97,116,99.2,19.55
373,Buggenhout,Buggenhout,Buggenhout,Buggenhout,Oost-Vlaanderen,2,13752,14957,25.64,583,116.0,8.76
402,Melle,Melle,Melle,Melle,Oost-Vlaanderen,2,10349,11981,15.34,781,119.2,15.77
432,Begijnendijk,Begijnendijk,Begijnendijk,Begijnendijk,Vlaams-Brabant,2,9088,10615,17.66,601,115.8,16.8
552,Lendelede,Lendelede,Lendelede,Lendelede,West-Vlaanderen,1,5502,5881,13.27,443,103.5,6.89
11,Bornem,Bornem,Bornem,Bornem,Antwerpen,4,19939,22076,46.19,478,118.9,10.72
24,Herenthout,Herenthout,Herenthout,Herenthout,Antwerpen,1,8302,9454,23.61,400,105.6,13.88
128,Komen-Waasten,Comines-Warneton,Comines-Warneton,Comines-Warneton,Henegouwen,5,17564,18391,61.34,300,80.4,4.71
195,Tongeren,Tongeren,Tongres,Tongeren,Limburg,17,29723,32138,87.81,366,100.8,8.13
254,Oerle,Oreye,Oreye,Oreye,Luik,5,3317,4028,19.5,207,105.0,21.44
262,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,Luik,1,6785,7230,20.93,345,95.5,6.56
304,La Roche-en-Ardenne,La Roche-en-Ardenne,La Roche-en-Ardenne,La Roche-en-Ardenne,Luxemburg,6,4107,4100,148.53,28,92.5,-0.17
324,Tintigny,Tintigny,Tintigny,Tintigny,Luxemburg,4,3436,4605,81.88,56,102.7,34.02
440,Dilbeek,Dilbeek,Dilbeek,Dilbeek,Vlaams-Brabant,6,37722,44878,41.48,1082,114.9,18.97
533,Diksmuide,Diksmuide,Dixmude,Diksmuide,West-Vlaanderen,15,15443,17228,150.74,114,96.1,11.56
2,Antwerpen,Antwerpen,Anvers,Antwerpen,Antwerpen,9,446525,544759,204.32,2666,88.0,22.0
40,Merksplas,Merksplas,Merksplas,Merksplas,Antwerpen,1,8055,8883,44.61,199,102.7,10.28
48,Puurs-Sint-Amands,Puurs-Sint-Amands,Puurs-Sint-Amands,Puurs-Sint-Amands,Antwerpen,7,23296,26957,49.14,549,117.4,15.72
130,Le Roeulx,Le Roeulx,Le Roeulx,Le Roeulx,Henegouwen,5,7931,8708,43.41,201,103.5,9.8
234,Grâce-Hollogne,Grâce-Hollogne,Grâce-Hollogne,Grâce-Hollogne,Luik,5,22503,23261,34.17,681,83.0,3.37
390,Kluisbergen,Kluisbergen,Kluisbergen,Kluisbergen,Oost-Vlaanderen,4,6086,6888,30.63,225,107.9,13.18
393,Laarne,Laarne,Laarne,Laarne,Oost-Vlaanderen,2,11610,12532,32.58,385,120.6,7.94
435,Bever,Bever,Biévène,Bever,Vlaams-Brabant,1,1980,2276,19.24,118,109.5,14.95
450,Herne,Herne,Herne,Herne,Vlaams-Brabant,3,6372,6825,44.66,153,117.4,7.11
497,Eigenbrakel,Braine-l’Alleud,Braine-l’Alleud,Braine-l’Alleud,Waals-Brabant,3,35259,40461,52.32,773,116.6,14.75
504,Kasteelbrakel,Braine-le-Château,Braine-le-Château,Braine-le-Château,Waals-Brabant,2,8994,10646,22.75,468,115.5,18.37
55,Schilde,Schilde,Schilde,Schilde,Antwerpen,2,19562,20319,36.09,563,140.4,3.87
208,Berloz,Berloz,Berloz,Berloz,Luik,3,2620,3344,14.51,230,105.5,27.63
233,Geer,Geer,Geer,Geer,Luik,7,2570,3558,23.6,151,109.4,38.44
242,Juprelle,Juprelle,Juprelle,Juprelle,Luik,8,8145,9733,35.47,274,106.1,19.5
257,Oupeye,Oupeye,Oupeye,Oupeye,Luik,7,23720,25743,36.09,713,93.1,8.53
259,Plombières,Plombières,Plombières,Plombières,Luik,5,9361,10771,53.17,203,90.7,15.06
267,Soumagne,Soumagne,Soumagne,Soumagne,Luik,6,14607,17351,27.19,638,98.8,18.79
434,Bertem,Bertem,Bertem,Bertem,Vlaams-Brabant,3,8843,10242,29.99,342,125.9,15.82
486,Tremelo,Tremelo,Tremelo,Tremelo,Vlaams-Brabant,2,13339,15417,21.89,704,120.8,15.58
19,Geel,Geel,Geel,Geel,Antwerpen,1,33677,42331,110.2,384,108.3,25.7
52,Rijkevorsel,Rijkevorsel,Rijkevorsel,Rijkevorsel,Antwerpen,1,10455,12561,46.84,268,99.0,20.14
81,Sint-Gillis,Saint-Gilles,Saint-Gilles,Saint-Gilles,Brussels Hoofdstedelijk Gewest,1,42458,49293,2.53,19483,76.1,16.1
87,Vorst,Forest,Forest,Forest,Brussels Hoofdstedelijk Gewest,1,45555,58044,6.29,9228,82.2,27.42
135,Lobbes,Lobbes,Lobbes,Lobbes,Henegouwen,4,5520,5949,32.23,185,104.8,7.77
178,Hoeselt,Hoeselt,Hoeselt,Hoeselt,Limburg,5,9133,10080,30.1,335,104.8,10.37
209,Beyne-Heusay,Beyne-Heusay,Beyne-Heusay,Beyne-Heusay,Luik,3,11661,12018,7.29,1649,87.9,3.06
301,Herbeumont,Herbeumont,Herbeumont,Herbeumont,Luxemburg,3,1434,1750,58.42,30,92.9,22.04
331,Assesse,Assesse,Assesse,Assesse,Namen,7,5992,7325,78.53,93,107.7,22.25
360,Sambreville,Sambreville,Sambreville,Sambreville,Namen,7,27197,28615,34.27,835,87.5,5.21
442,Galmaarden,Galmaarden,Gammerages,Galmaarden,Vlaams-Brabant,3,7741,8931,35.29,253,114.8,15.37
537,Hooglede,Hooglede,Hooglede,Hooglede,West-Vlaanderen,2,9750,10235,38.11,269,104.3,4.97
558,Middelkerke,Middelkerke,Middelkerke,Middelkerke,West-Vlaanderen,9,16583,19855,79.04,251,106.6,19.73
